   1               		.file	"timer.c"
   2               	__SREG__ = 0x3f
 161 0078 0E94 0000 		call timer1Init
 162               	.LM27:
 163 007c 0E94 0000 		call timer2Init
 164               	.LM28:
 165               	/* #APP */
 166               	 ;  90 "../common/avrlib/timer.c" 1
 167 0080 7894      		sei
 168               	 ;  0 "" 2
 169               	/* epilogue start */
 170               	.LM29:
 171               	/* #NOAPP */
 172 0082 0895      		ret
 173               	.LFE3:
 175               	.global	timer0SetPrescaler
 177               	timer0SetPrescaler:
 178               	.LFB7:
 179               	.LM30:
 180               	.LVL1:
 181               	/* prologue: function */
 182               	/* frame size = 0 */
 183               	.LM31:
 184 0084 93B7      		in r25,83-32
 185 0086 987F      		andi r25,lo8(-8)
 186 0088 982B      		or r25,r24
 187 008a 93BF      		out 83-32,r25
 188               	/* epilogue start */
 189               	.LM32:
 190 008c 0895      		ret
 191               	.LFE7:
 193               	.global	timer1SetPrescaler
 195               	timer1SetPrescaler:
 196               	.LFB8:
 197               	.LM33:
 198               	.LVL2:
 199               	/* prologue: function */
 200               	/* frame size = 0 */
 201               	.LM34:
 202 008e 9EB5      		in r25,78-32
 203 0090 987F      		andi r25,lo8(-8)
 204 0092 982B      		or r25,r24
 205 0094 9EBD      		out 78-32,r25
 206               	/* epilogue start */
 207               	.LM35:
 208 0096 0895      		ret
 209               	.LFE8:
 211               	.global	timer2SetPrescaler
 213               	timer2SetPrescaler:
 214               	.LFB9:
 215               	.LM36:
 216               	.LVL3:
 217               	/* prologue: function */
 218               	/* frame size = 0 */
 219               	.LM37:
 220 0098 95B5      		in r25,69-32
 221 009a 987F      		andi r25,lo8(-8)
 222 009c 982B      		or r25,r24
 223 009e 95BD      		out 69-32,r25
 224               	/* epilogue start */
 225               	.LM38:
 226 00a0 0895      		ret
 227               	.LFE9:
 229               	.global	timer0GetPrescaler
 231               	timer0GetPrescaler:
 232               	.LFB10:
 233               	.LM39:
 234               	/* prologue: function */
 235               	/* frame size = 0 */
 236               	.LBB33:
 237               	.LM40:
 238 00a2 83B7      		in r24,83-32
 239 00a4 E82F      		mov r30,r24
 240               	.LVL4:
 241 00a6 F0E0      		ldi r31,lo8(0)
 242               	.LVL5:
 243 00a8 E770      		andi r30,lo8(7)
 244 00aa F070      		andi r31,hi8(7)
 245               	.LVL6:
 246 00ac EE0F      		lsl r30
 247 00ae FF1F      		rol r31
 248 00b0 E050      		subi r30,lo8(-(TimerPrescaleFactor))
 249 00b2 F040      		sbci r31,hi8(-(TimerPrescaleFactor))
 250               	/* #APP */
 251               	 ;  147 "../common/avrlib/timer.c" 1
 252 00b4 2591      		lpm r18, Z+
 253 00b6 3491      		lpm r19, Z
 254               		
 255               	 ;  0 "" 2
 256               	.LVL7:
 257               	/* #NOAPP */
 258               	.LBE33:
 259               	.LM41:
 260 00b8 C901      		movw r24,r18
 261               	.LVL8:
 262               	/* epilogue start */
 263 00ba 0895      		ret
 264               	.LFE10:
 266               	.global	timer1GetPrescaler
 268               	timer1GetPrescaler:
 269               	.LFB11:
 270               	.LM42:
 271               	/* prologue: function */
 272               	/* frame size = 0 */
 273               	.LBB34:
 274               	.LM43:
 275 00bc 8EB5      		in r24,78-32
 276 00be E82F      		mov r30,r24
 277               	.LVL9:
 278 00c0 F0E0      		ldi r31,lo8(0)
 279               	.LVL10:
 280 00c2 E770      		andi r30,lo8(7)
 281 00c4 F070      		andi r31,hi8(7)
 282               	.LVL11:
 283 00c6 EE0F      		lsl r30
 284 00c8 FF1F      		rol r31
 285 00ca E050      		subi r30,lo8(-(TimerPrescaleFactor))
 286 00cc F040      		sbci r31,hi8(-(TimerPrescaleFactor))
 287               	/* #APP */
 288               	 ;  153 "../common/avrlib/timer.c" 1
 289 00ce 2591      		lpm r18, Z+
 290 00d0 3491      		lpm r19, Z
 291               		
 292               	 ;  0 "" 2
 293               	.LVL12:
 294               	/* #NOAPP */
 295               	.LBE34:
 296               	.LM44:
 297 00d2 C901      		movw r24,r18
 298               	.LVL13:
 299               	/* epilogue start */
 300 00d4 0895      		ret
 301               	.LFE11:
 303               	.global	timer2GetPrescaler
 305               	timer2GetPrescaler:
 306               	.LFB12:
 307               	.LM45:
 308               	/* prologue: function */
 309               	/* frame size = 0 */
 310               	.LBB35:
 311               	.LM46:
 312 00d6 85B5      		in r24,69-32
 313 00d8 E82F      		mov r30,r24
 314               	.LVL14:
 315 00da F0E0      		ldi r31,lo8(0)
 316               	.LVL15:
 317 00dc E770      		andi r30,lo8(7)
 318 00de F070      		andi r31,hi8(7)
 319               	.LVL16:
 320 00e0 EE0F      		lsl r30
 321 00e2 FF1F      		rol r31
 322 00e4 E050      		subi r30,lo8(-(TimerRTCPrescaleFactor))
 323 00e6 F040      		sbci r31,hi8(-(TimerRTCPrescaleFactor))
 324               	/* #APP */
 325               	 ;  163 "../common/avrlib/timer.c" 1
 326 00e8 2591      		lpm r18, Z+
 327 00ea 3491      		lpm r19, Z
 328               		
 329               	 ;  0 "" 2
 330               	.LVL17:
 331               	/* #NOAPP */
 332               	.LBE35:
 333               	.LM47:
 334 00ec C901      		movw r24,r18
 335               	.LVL18:
 336               	/* epilogue start */
 337 00ee 0895      		ret
 338               	.LFE12:
 340               	.global	timerAttach
 342               	timerAttach:
 343               	.LFB13:
 344               	.LM48:
 345               	.LVL19:
 346               	/* prologue: function */
 347               	/* frame size = 0 */
 348               	.LM49:
 349 00f0 8830      		cpi r24,lo8(8)
 350 00f2 00F4      		brsh .L27
 351               	.LM50:
 352 00f4 E82F      		mov r30,r24
 353 00f6 F0E0      		ldi r31,lo8(0)
 354 00f8 EE0F      		lsl r30
 355 00fa FF1F      		rol r31
 356 00fc E050      		subi r30,lo8(-(TimerIntFunc))
 357 00fe F040      		sbci r31,hi8(-(TimerIntFunc))
 358 0100 7183      		std Z+1,r23
 359 0102 6083      		st Z,r22
 360               	.L27:
 361 0104 0895      		ret
 362               	.LFE13:
 364               	.global	timerDetach
 366               	timerDetach:
 367               	.LFB14:
 368               	.LM51:
 369               	.LVL20:
 370               	/* prologue: function */
 371               	/* frame size = 0 */
 372               	.LM52:
 373 0106 8830      		cpi r24,lo8(8)
 374 0108 00F4      		brsh .L30
 375               	.LM53:
 376 010a E82F      		mov r30,r24
 377 010c F0E0      		ldi r31,lo8(0)
 378 010e EE0F      		lsl r30
 379 0110 FF1F      		rol r31
 380 0112 E050      		subi r30,lo8(-(TimerIntFunc))
 381 0114 F040      		sbci r31,hi8(-(TimerIntFunc))
 382 0116 1182      		std Z+1,__zero_reg__
 383 0118 1082      		st Z,__zero_reg__
 384               	.L30:
 385 011a 0895      		ret
 386               	.LFE14:
 388               	.global	timerPause
 390               	timerPause:
 391               	.LFB15:
 392               	.LM54:
 393               	.LVL21:
 394 011c EF92      		push r14
 395 011e FF92      		push r15
 396 0120 0F93      		push r16
 397 0122 1F93      		push r17
 398 0124 CF93      		push r28
 399 0126 DF93      		push r29
 400               	/* prologue: function */
 401               	/* frame size = 0 */
 402 0128 EC01      		movw r28,r24
 403               	.LM55:
 404 012a 12B7      		in r17,82-32
 405               	.LVL22:
 406               	.LM56:
 407 012c 1092 0000 		sts TimerPauseReg,__zero_reg__
 408 0130 1092 0000 		sts (TimerPauseReg)+1,__zero_reg__
 409 0134 1092 0000 		sts (TimerPauseReg)+2,__zero_reg__
 410 0138 1092 0000 		sts (TimerPauseReg)+3,__zero_reg__
 411               	.LBB36:
 412               	.LBB37:
 413               	.LBB38:
 414               	.LM57:
 415 013c 83B7      		in r24,83-32
 416               	.LVL23:
 417 013e E82F      		mov r30,r24
 418               	.LVL24:
 419 0140 F0E0      		ldi r31,lo8(0)
 420               	.LVL25:
 421 0142 E770      		andi r30,lo8(7)
 422 0144 F070      		andi r31,hi8(7)
 423               	.LVL26:
 424 0146 EE0F      		lsl r30
 425 0148 FF1F      		rol r31
 426 014a E050      		subi r30,lo8(-(TimerPrescaleFactor))
 427 014c F040      		sbci r31,hi8(-(TimerPrescaleFactor))
 428               	/* #APP */
 429               	 ;  147 "../common/avrlib/timer.c" 1
 430 014e 2591      		lpm r18, Z+
 431 0150 3491      		lpm r19, Z
 432               		
 433               	 ;  0 "" 2
 434               	.LVL27:
 435               	/* #NOAPP */
 436               	.LBE38:
 437               	.LBE37:
 438               	.LBE36:
 439               	.LM58:
 440 0152 40E0      		ldi r20,lo8(0)
 441 0154 50E0      		ldi r21,hi8(0)
 442               	.LVL28:
 443 0156 60E0      		ldi r22,lo8(8000000)
 444 0158 72E1      		ldi r23,hi8(8000000)
 445 015a 8AE7      		ldi r24,hlo8(8000000)
 446 015c 90E0      		ldi r25,hhi8(8000000)
 447 015e 0E94 0000 		call __udivmodsi4
 448               	.LVL29:
 449 0162 B901      		movw r22,r18
 450 0164 CA01      		movw r24,r20
 451               	.LVL30:
 452               	.LM59:
 453 0166 693B      		cpi r22,lo8(429497)
 454 0168 2DE8      		ldi r18,hi8(429497)
 455 016a 7207      		cpc r23,r18
 456 016c 26E0      		ldi r18,hlo8(429497)
 457 016e 8207      		cpc r24,r18
 458 0170 20E0      		ldi r18,hhi8(429497)
 459 0172 9207      		cpc r25,r18
 460               	.LVL31:
 461 0174 00F4      		brsh .L32
 462 0176 37E2      		ldi r19,hi8(10001)
 463 0178 C131      		cpi r28,lo8(10001)
 464 017a D307      		cpc r29,r19
 465 017c 00F4      		brsh .L32
 466               	.LM60:
 467 017e 9E01      		movw r18,r28
 468 0180 40E0      		ldi r20,lo8(0)
 469 0182 50E0      		ldi r21,hi8(0)
 470               	.LVL32:
 471 0184 0E94 0000 		call __mulsi3
 472               	.LVL33:
 473 0188 28EE      		ldi r18,lo8(1000)
 474 018a 33E0      		ldi r19,hi8(1000)
 475 018c 40E0      		ldi r20,hlo8(1000)
 476 018e 50E0      		ldi r21,hhi8(1000)
 477 0190 0E94 0000 		call __udivmodsi4
 478 0194 C901      		movw r24,r18
 479 0196 DA01      		movw r26,r20
 480               	.LVL34:
 481 0198 BC01      		movw r22,r24
 482 019a CD01      		movw r24,r26
 483               	.LVL35:
 484 019c 00C0      		rjmp .L33
 485               	.LVL36:
 486               	.L32:
 487               	.LM61:
 488 019e 28EE      		ldi r18,lo8(1000)
 489 01a0 33E0      		ldi r19,hi8(1000)
 490 01a2 40E0      		ldi r20,hlo8(1000)
 491 01a4 50E0      		ldi r21,hhi8(1000)
 492 01a6 0E94 0000 		call __udivmodsi4
 493               	.LVL37:
 494 01aa CA01      		movw r24,r20
 495 01ac B901      		movw r22,r18
 496 01ae 9E01      		movw r18,r28
 497 01b0 40E0      		ldi r20,lo8(0)
 498 01b2 50E0      		ldi r21,hi8(0)
 499               	.LVL38:
 500 01b4 0E94 0000 		call __mulsi3
 501 01b8 00C0      		rjmp .L33
 502               	.L34:
 503               	.LM62:
 504 01ba 8091 0000 		lds r24,TimerPauseReg
 505 01be 9091 0000 		lds r25,(TimerPauseReg)+1
 506 01c2 A091 0000 		lds r26,(TimerPauseReg)+2
 507 01c6 B091 0000 		lds r27,(TimerPauseReg)+3
 508               	.LM63:
 509 01ca 85B7      		in r24,85-32
 510 01cc 8F74      		andi r24,lo8(79)
 511 01ce 85BF      		out 85-32,r24
 512               	.LM64:
 513 01d0 85B7      		in r24,85-32
 514 01d2 8064      		ori r24,lo8(64)
 515 01d4 85BF      		out 85-32,r24
 516               	/* #APP */
 517               	 ;  233 "../common/avrlib/timer.c" 1
 518 01d6 8895      		sleep
 519               		
 520               	 ;  0 "" 2
 521               	/* #NOAPP */
 522 01d8 85B7      		in r24,85-32
 523 01da 8F7B      		andi r24,lo8(-65)
 524 01dc 85BF      		out 85-32,r24
 525 01de 00C0      		rjmp .L36
 526               	.LVL39:
 527               	.L33:
 528               	.LM65:
 529 01e0 9B01      		movw r18,r22
 530 01e2 AC01      		movw r20,r24
 531 01e4 210F      		add r18,r17
 532 01e6 311D      		adc r19,__zero_reg__
 533 01e8 411D      		adc r20,__zero_reg__
 534 01ea 511D      		adc r21,__zero_reg__
 535 01ec 7901      		movw r14,r18
 536 01ee 8A01      		movw r16,r20
 537               	.L36:
 538 01f0 2091 0000 		lds r18,TimerPauseReg
 539 01f4 3091 0000 		lds r19,(TimerPauseReg)+1
 540 01f8 4091 0000 		lds r20,(TimerPauseReg)+2
 541 01fc 5091 0000 		lds r21,(TimerPauseReg)+3
 542 0200 82B7      		in r24,82-32
 543 0202 90E0      		ldi r25,lo8(0)
 544 0204 A0E0      		ldi r26,lo8(0)
 545 0206 B0E0      		ldi r27,hi8(0)
 546 0208 542F      		mov r21,r20
 547 020a 432F      		mov r20,r19
 548 020c 322F      		mov r19,r18
 549 020e 2227      		clr r18
 550               	.LVL40:
 551 0210 822B      		or r24,r18
 552 0212 932B      		or r25,r19
 553 0214 A42B      		or r26,r20
 554 0216 B52B      		or r27,r21
 555 0218 8E15      		cp r24,r14
 556 021a 9F05      		cpc r25,r15
 557 021c A007      		cpc r26,r16
 558 021e B107      		cpc r27,r17
 559 0220 00F0      		brlo .L34
 560               	/* epilogue start */
 561               	.LM66:
 562 0222 DF91      		pop r29
 563 0224 CF91      		pop r28
 564               	.LVL41:
 565 0226 1F91      		pop r17
 566               	.LVL42:
 567 0228 0F91      		pop r16
 568 022a FF90      		pop r15
 569 022c EF90      		pop r14
 570 022e 0895      		ret
 571               	.LFE15:
 573               	.global	timer0ClearOverflowCount
 575               	timer0ClearOverflowCount:
 576               	.LFB16:
 577               	.LM67:
 578               	/* prologue: function */
 579               	/* frame size = 0 */
 580               	.LM68:
 581 0230 1092 0000 		sts Timer0Reg0,__zero_reg__
 582 0234 1092 0000 		sts (Timer0Reg0)+1,__zero_reg__
 583 0238 1092 0000 		sts (Timer0Reg0)+2,__zero_reg__
 584 023c 1092 0000 		sts (Timer0Reg0)+3,__zero_reg__
 585               	/* epilogue start */
 586               	.LM69:
 587 0240 0895      		ret
 588               	.LFE16:
 590               	.global	timer0GetOverflowCount
 592               	timer0GetOverflowCount:
 593               	.LFB17:
 594               	.LM70:
 595               	/* prologue: function */
 596               	/* frame size = 0 */
 597               	.LM71:
 598 0242 2091 0000 		lds r18,Timer0Reg0
 599 0246 3091 0000 		lds r19,(Timer0Reg0)+1
 600 024a 4091 0000 		lds r20,(Timer0Reg0)+2
 601 024e 5091 0000 		lds r21,(Timer0Reg0)+3
 602               	.LM72:
 603 0252 B901      		movw r22,r18
 604 0254 CA01      		movw r24,r20
 605               	/* epilogue start */
 606 0256 0895      		ret
 607               	.LFE17:
 609               	.global	timer2ClearOverflowCount
 611               	timer2ClearOverflowCount:
 612               	.LFB18:
 613               	.LM73:
 614               	/* prologue: function */
 615               	/* frame size = 0 */
 616               	.LM74:
 617 0258 1092 0000 		sts Timer2Reg0,__zero_reg__
 618 025c 1092 0000 		sts (Timer2Reg0)+1,__zero_reg__
 619 0260 1092 0000 		sts (Timer2Reg0)+2,__zero_reg__
 620 0264 1092 0000 		sts (Timer2Reg0)+3,__zero_reg__
 621               	/* epilogue start */
 622               	.LM75:
 623 0268 0895      		ret
 624               	.LFE18:
 626               	.global	timer2GetOverflowCount
 628               	timer2GetOverflowCount:
 629               	.LFB19:
 630               	.LM76:
 631               	/* prologue: function */
 632               	/* frame size = 0 */
 633               	.LM77:
 634 026a 2091 0000 		lds r18,Timer2Reg0
 635 026e 3091 0000 		lds r19,(Timer2Reg0)+1
 636 0272 4091 0000 		lds r20,(Timer2Reg0)+2
 637 0276 5091 0000 		lds r21,(Timer2Reg0)+3
 638               	.LM78:
 639 027a B901      		movw r22,r18
 640 027c CA01      		movw r24,r20
 641               	/* epilogue start */
 642 027e 0895      		ret
 643               	.LFE19:
 645               	.global	timer1PWMInit
 647               	timer1PWMInit:
 648               	.LFB20:
 649               	.LM79:
 650               	.LVL43:
 651               	/* prologue: function */
 652               	/* frame size = 0 */
 653               	.LM80:
 654 0280 8930      		cpi r24,lo8(9)
 655 0282 01F4      		brne .L46
 656               	.LM81:
 657 0284 8FB5      		in r24,79-32
 658               	.LVL44:
 659 0286 8260      		ori r24,lo8(2)
 660 0288 8FBD      		out 79-32,r24
 661               	.LM82:
 662 028a 8FB5      		in r24,79-32
 663 028c 8E7F      		andi r24,lo8(-2)
 664 028e 00C0      		rjmp .L50
 665               	.LVL45:
 666               	.L46:
 667               	.LM83:
 668 0290 8A30      		cpi r24,lo8(10)
 669 0292 01F4      		brne .L48
 670               	.LM84:
 671 0294 8FB5      		in r24,79-32
 672               	.LVL46:
 673 0296 8260      		ori r24,lo8(2)
 674 0298 00C0      		rjmp .L51
 675               	.LVL47:
 676               	.L48:
 677               	.LM85:
 678 029a 8FB5      		in r24,79-32
 679               	.LVL48:
 680 029c 8D7F      		andi r24,lo8(-3)
 681               	.L51:
 682 029e 8FBD      		out 79-32,r24
 683               	.LM86:
 684 02a0 8FB5      		in r24,79-32
 685 02a2 8160      		ori r24,lo8(1)
 686               	.L50:
 687 02a4 8FBD      		out 79-32,r24
 688               	.LM87:
 689 02a6 1BBC      		out 75-32,__zero_reg__
 690               	.LM88:
 691 02a8 1ABC      		out 74-32,__zero_reg__
 692               	.LM89:
 693 02aa 19BC      		out 73-32,__zero_reg__
 694               	.LM90:
 695 02ac 18BC      		out 72-32,__zero_reg__
 696               	/* epilogue start */
 697               	.LM91:
 698 02ae 0895      		ret
 699               	.LFE20:
 701               	.global	timer1PWMInitICR
 703               	timer1PWMInitICR:
 704               	.LFB21:
 705               	.LM92:
 706               	.LVL49:
 707               	/* prologue: function */
 708               	/* frame size = 0 */
 709               	.LM93:
 710 02b0 2FB5      		in r18,79-32
 711 02b2 2E7F      		andi r18,lo8(-2)
 712 02b4 2FBD      		out 79-32,r18
 713               	.LM94:
 714 02b6 2FB5      		in r18,79-32
 715 02b8 2260      		ori r18,lo8(2)
 716 02ba 2FBD      		out 79-32,r18
 717               	.LM95:
 718 02bc 2EB5      		in r18,78-32
 719 02be 2860      		ori r18,lo8(8)
 720 02c0 2EBD      		out 78-32,r18
 721               	.LM96:
 722 02c2 2EB5      		in r18,78-32
 723 02c4 2061      		ori r18,lo8(16)
 724 02c6 2EBD      		out 78-32,r18
 725               	.LM97:
 726 02c8 97BD      		out (70)+1-32,r25
 727 02ca 86BD      		out 70-32,r24
 728               	.LM98:
 729 02cc 1BBC      		out (74)+1-32,__zero_reg__
 730 02ce 1ABC      		out 74-32,__zero_reg__
 731               	.LM99:
 732 02d0 19BC      		out (72)+1-32,__zero_reg__
 733 02d2 18BC      		out 72-32,__zero_reg__
 734               	/* epilogue start */
 735               	.LM100:
 736 02d4 0895      		ret
 737               	.LFE21:
 739               	.global	timer1PWMOff
 741               	timer1PWMOff:
 742               	.LFB22:
 743               	.LM101:
 744               	/* prologue: function */
 745               	/* frame size = 0 */
 746               	.LM102:
 747 02d6 8FB5      		in r24,79-32
 748 02d8 8D7F      		andi r24,lo8(-3)
 749 02da 8FBD      		out 79-32,r24
 750               	.LM103:
 751 02dc 8FB5      		in r24,79-32
 752 02de 8E7F      		andi r24,lo8(-2)
 753 02e0 8FBD      		out 79-32,r24
 754               	.LBB39:
 755               	.LBB40:
 756               	.LM104:
 757 02e2 8FB5      		in r24,79-32
 758 02e4 8F77      		andi r24,lo8(127)
 759 02e6 8FBD      		out 79-32,r24
 760               	.LM105:
 761 02e8 8FB5      		in r24,79-32
 762 02ea 8F7B      		andi r24,lo8(-65)
 763 02ec 8FBD      		out 79-32,r24
 764               	.LBE40:
 765               	.LBE39:
 766               	.LBB41:
 767               	.LBB42:
 768               	.LM106:
 769 02ee 8FB5      		in r24,79-32
 770 02f0 8F7D      		andi r24,lo8(-33)
 771 02f2 8FBD      		out 79-32,r24
 772               	.LM107:
 773 02f4 8FB5      		in r24,79-32
 774 02f6 8F7E      		andi r24,lo8(-17)
 775 02f8 8FBD      		out 79-32,r24
 776               	/* epilogue start */
 777               	.LBE42:
 778               	.LBE41:
 779               	.LM108:
 780 02fa 0895      		ret
 781               	.LFE22:
 783               	.global	timer1PWMAOn
 785               	timer1PWMAOn:
 786               	.LFB23:
 787               	.LM109:
 788               	/* prologue: function */
 789               	/* frame size = 0 */
 790               	.LM110:
 791 02fc 8FB5      		in r24,79-32
 792 02fe 8068      		ori r24,lo8(-128)
 793 0300 8FBD      		out 79-32,r24
 794               	.LM111:
 795 0302 8FB5      		in r24,79-32
 796 0304 8F7B      		andi r24,lo8(-65)
 797 0306 8FBD      		out 79-32,r24
 798               	/* epilogue start */
 799               	.LM112:
 800 0308 0895      		ret
 801               	.LFE23:
 803               	.global	timer1PWMBOn
 805               	timer1PWMBOn:
 806               	.LFB24:
 807               	.LM113:
 808               	/* prologue: function */
 809               	/* frame size = 0 */
 810               	.LM114:
 811 030a 8FB5      		in r24,79-32
 812 030c 8062      		ori r24,lo8(32)
 813 030e 8FBD      		out 79-32,r24
 814               	.LM115:
 815 0310 8FB5      		in r24,79-32
 816 0312 8F7E      		andi r24,lo8(-17)
 817 0314 8FBD      		out 79-32,r24
 818               	/* epilogue start */
 819               	.LM116:
 820 0316 0895      		ret
 821               	.LFE24:
 823               	.global	timer1PWMAOff
 825               	timer1PWMAOff:
 826               	.LFB25:
 827               	.LM117:
 828               	/* prologue: function */
 829               	/* frame size = 0 */
 830               	.LM118:
 831 0318 8FB5      		in r24,79-32
 832 031a 8F77      		andi r24,lo8(127)
 833 031c 8FBD      		out 79-32,r24
 834               	.LM119:
 835 031e 8FB5      		in r24,79-32
 836 0320 8F7B      		andi r24,lo8(-65)
 837 0322 8FBD      		out 79-32,r24
 838               	/* epilogue start */
 839               	.LM120:
 840 0324 0895      		ret
 841               	.LFE25:
 843               	.global	timer1PWMBOff
 845               	timer1PWMBOff:
 846               	.LFB26:
 847               	.LM121:
 848               	/* prologue: function */
 849               	/* frame size = 0 */
 850               	.LM122:
 851 0326 8FB5      		in r24,79-32
 852 0328 8F7D      		andi r24,lo8(-33)
 853 032a 8FBD      		out 79-32,r24
 854               	.LM123:
 855 032c 8FB5      		in r24,79-32
 856 032e 8F7E      		andi r24,lo8(-17)
 857 0330 8FBD      		out 79-32,r24
 858               	/* epilogue start */
 859               	.LM124:
 860 0332 0895      		ret
 861               	.LFE26:
 863               	.global	timer1PWMASet
 865               	timer1PWMASet:
 866               	.LFB27:
 867               	.LM125:
 868               	.LVL50:
 869               	/* prologue: function */
 870               	/* frame size = 0 */
 871               	.LM126:
 872 0334 9BBD      		out (74)+1-32,r25
 873 0336 8ABD      		out 74-32,r24
 874               	/* epilogue start */
 875               	.LM127:
 876 0338 0895      		ret
 877               	.LFE27:
 879               	.global	timer1PWMBSet
 881               	timer1PWMBSet:
 882               	.LFB28:
 883               	.LM128:
 884               	.LVL51:
 885               	/* prologue: function */
 886               	/* frame size = 0 */
 887               	.LM129:
 888 033a 99BD      		out (72)+1-32,r25
 889 033c 88BD      		out 72-32,r24
 890               	/* epilogue start */
 891               	.LM130:
 892 033e 0895      		ret
 893               	.LFE28:
 895               	.global	__vector_9
 897               	__vector_9:
 898               	.LFB29:
 899               	.LM131:
 900 0340 1F92      		push __zero_reg__
 901 0342 0F92      		push r0
 902 0344 0FB6      		in r0,__SREG__
 903 0346 0F92      		push r0
 904 0348 1124      		clr __zero_reg__
 905 034a 2F93      		push r18
 906 034c 3F93      		push r19
 907 034e 4F93      		push r20
 908 0350 5F93      		push r21
 909 0352 6F93      		push r22
